Name,Description,Rating,Category,Developer,Installs,URL
Mental: AI Therapy,"* Featured in: USA Today, Wall Street Journal, Forbes, GQ, Men's Journal *

** Built by Stranford-trained PhD in Neuroscience & PhD/Professor of Counseling Psychology from Cal State Fullerton **

*** Brought to you by the founding team members of the Calm app ***

Overcome stress, build confidence & unlock your potential, all in one app.

Whether it's stress from relationships, lack of confidence at work, anxiety about finances, or struggles with unhealthy habits, your first line of defense is Mental — an evidenced-based AI therapy & self-improvement app.

Available 24/7 and at a fraction of the cost of traditional therapy, it's your personal guide to transforming your life into the person you were born to be.

AI THERAPY THAT UNDERSTANDS YOU
-Always Here for You: Engage in real-time conversations with a therapist that best fits your goals & needs, adapts to your unique challenges, and is available 24/7.
-Analyze you between sessions: Therapists not only remember what you said in past sessions but they spend time thinking about you between sessions so that they can provide more insight or help you arrive at better solutions.
-Proprietary Neural Architecture: Developed by Stanford-trained PhD in neuroscience & a PhD/professor of Counseling Psychology at Cal State Fullerton and leading Silicon Valley AI engineers, every empathetic interaction is rooted in clinical research and designed for fast, lasting results. And powered by 42x more compute than ChatGPT.
-Seamless Privacy & Security: Your sessions are fully encrypted, anonymous, and protected by a PIN code, ensuring privacy and your peace of mind.

TOOLS FOR DAILY TRAINING
-Daily Deuce: Kickstart every day with a quick 2-3 minute audio of motivation, wisdom, and storytelling to set a positive tone.
-Daily Do: Turn insights from the Deuce into action with AI-generated journaling prompts that provide small, achievable daily tasks to build lasting habits.
-Cold Shower Protocol: Decrease stress with the world's first guided, science-based cold shower training. Developed by experts and taught by a Navy SEAL Master Chief, this protocol introduces you to over 25 mental tools while easing you into cold exposure — users call it “life-changing” and surprisingly accessible with every shower starting with your normal hot shower routine.
-Push-Up Protocol with Deontay Wilder: Go from 5 to 50 push-ups in 30 days and train your body & mind alongside former heavyweight champion Deontay Wilder. This guided protocol blends physical exercise with mindset training to build confidence & discipline through tools around self-talk, visualization, breath-work & mental focus.
-Focus Mode & Nightly Recharge: Enhance concentration with science-backed beats that help you zone in on your tasks. When it's time to rest, use Nightly Recharge to fall asleep faster and wake up refreshed, ready for a new day of growth.
-Audiobook Summaries: Absorb key insights quickly with audio summaries and key takeaways from thousands of top-rated & best-selling self-improvement books, covering topics from dating and overcoming a break-up, to overcoming obstacles and finding life's purpose.

BUILT ON TRUST & EXPERTISE
Developed by the founding team behind the Calm app, plus a team of renowned PhDs in neuroscience and psychology, mixed with Hollywood content creators, Mental ensures you receive credible and effective guidance, mixed with motivational and entertaining content for the mind.

JOIN OUR COMMUNITY
Connect with us on social media @thementalapp for news, product updates, inspiration, and funny memes.
And if you're looking for a more hands-on community to share your goals, stay accountable & connect with other Mental'ers, join our Discord: [messaging-link]
DOWNLOAD MENTAL TODAY & BEGIN YOUR TRANSFORMATION

Start your journey toward better mental health, increased resilience, and personal transformation with Mental's AI therapy & tools for daily training.",4.747573,Health & Fitness,"Mental, Inc.","50,000+",https://play.google.com/store/apps/details?id=com.getmental.mental
"Wysa: Anxiety, therapy chatbot","Imagine a mood tracker, mindfulness coach, anxiety helper, and mood-boosting buddy, all rolled into one. Wysa, your happiness buddy is that friendly and caring chatbot. Wysa is packed with daily spiritual meditation that improves mental health and is also a perfect way to bond over family meditation. Always there for you when you need someone to talk to, Wysa helps you keep track of your mood with friendly chats and helps fight stress and anxiety with its proven techniques and calming meditation and mindfulness audios. Checking in with Wysa regularly will improve your emotional health so you can track your happiness and mood. Talk to Wysa now and psy yourself up to fight off stress. Also, Wysa has mental health assessment with depression and anxiety tests.

Wysa is your AI friend that you can chat with for free. Talk to the cute penguin or use its free mindfulness exercises for effective anxiety relief, depression and stress management. Its therapy based techniques and conversations make for a very cute and calming therapy chat app whether you're looking to cope better with mental disorders, to manage stress or to boost your mental health.

Wysa, your happiness buddy, will support you through the big and small anxieties of life by using science as a foundation to strengthen your mental health. Research-backed, widely used techniques of CBT, DBT, Yoga and meditation are employed to support you with stress, anxiety, deep sleep, loss and other mental health and wellness needs.

If you are dealing with stress, anxiety and depression or coping with low self-esteem, then talking to Wysa can help you relax and get unstuck - it’s empathetic, helpful, and will never judge. You will overcome your mental health obstacles, through empathetic conversation and free CBT therapy based technique. So, pour your heart out to your happiness buddy, Wysa as your identity will remain anonymous and your conversations are privacy protected.

Used around the clock and trusted by 500,000 people, Wysa is an emotionally intelligent chatbot that uses AI to react to the emotions you express. Unlock tools and techniques that help you cope with challenges in a fun, conversational way. For extra support, you can avail guidance from a real human coach - a skilled psychologist who will take you through the advanced coaching sessions for your needs.

You can use Wysa to rewire your mind to improve your emotional health. Fight off depression or get stress relief using cbt techniques and guided sleep meditations for optimal sleep. Here’s a look at what you can use Wysa for 👇

👂 Vent and talk through things or just reflect on your day with your AI chatbot
💪 Practice CBT (Cognitive Behavioral Therapy) and DBT techniques to build resilience in a fun way
📝 Use one of 40 conversational coaching tools which helps in dealing with Stress, Anxiety, Depression, Panic Attacks, Worry, Loss, or Conflict
💆🏻 Relax, focus and sleep peacefully with the help of 20 mindfulness meditation exercises

93% of the people who talk to Wysa - AI
companion find it and the tools helpful
- Build confidence, reduce self-doubt and improve your self-esteem: core meditation and mindfulness, visualisation, confidence visualisation techniques, advanced mindfulness for self-esteem
- Manage anger: mindfulness meditation exercises for compassion, calming your thoughts and practice breathing
- Manage anxious thoughts and anxiety: deep breathing, techniques for observing thoughts, visualization, and tension relief
- Tired? Get a burst of energy! Visualisation and meditation exercises to increase positivity and get blissful sleep, quick yoga and physical exercises to get active
- Dealing with worry: observe mindfulness, resolving technique, challenge negativity, practice breathing techniques
- Manage conflict at work, school or in relationships: special mindfulness and visualization techniques like empty chair exercise, gratitude meditation, exercises to build skills in having difficult conversations",4.589041,Health & Fitness,Touchkin,"1,000,000+",https://play.google.com/store/apps/details?id=bot.touchkin
Ash - AI Therapy,"Ash is here to provide you mental health support and coaching 24/7. Powered by supercomputers and AI models trained on the world’s most comprehensive library of support tools, you can talk to Ash anytime about anything that’s on your mind.

Ash is your personal companion on your mental health journey, providing an empathetic and intelligent sounding board through voice-based conversations that are fully secure and private. Quick, engaging sessions help you manage stress, understand your emotions, enhance your mental resilience, and work through the life challenges you’re facing right now.

Ash gets better every time you use it. As Ash gets to know you, your conversations will get more insightful and personalized. 

Try asking Ash about anything. Share what’s going on at work, your goals, or what you want in life. Ash can use many of the world’s leading support tools (like CBT, DBT, and ACT) to help you, if appropriate.
Loved by users globally, Ash helps you cultivate a healthier mindset through thoughtful conversations. Ash can help you become more confident, improve social relationships, connect more deeply with your values, and promote positive habits you want to put into practice.


Why Ash?
• Ash is engaging and effective. Conversations can be low-key and free-flowing, creating an opportunity to talk about what’s going on, and help make progress on key areas of your life.
• Ash helps. Designed with input from dozens of mental health experts and recent AI breakthroughs, Ash is trained on therapeutic approaches with proven efficacy.
• Join our early adopter community. Be one of the first in the world to try Ash, give us feedback, and help shape the future of the product. 

**
Ash is designed for users 18 years of age and older. Ash sometimes makes things up. Ash is not a replacement or substitute for any medical diagnosis or treatments. Ash cannot, and does not intend to, provide medical advice or diagnosis. Interaction with Ash does not constitute a medical professional-patient relationship. Please do not avoid or delay medical attention as a result of a statement from Ash.
Ash is not designed to be used in crisis. If you are in crisis, please seek out professional help, or a crisis line. You can find resources at www.findahelpline.com.",4.92,Health & Fitness,Talk to Ash,"10,000+",https://play.google.com/store/apps/details?id=xyz.slingshot.ashley.app
Sintelly: CBT Therapy Chatbot,"<h2><b>Your AI Therapist for Anxiety, Stress Relief, and Comprehensive Mental Health Support</b></h2>

Feeling overwhelmed, anxious, or stressed? Sintelly is your 24/7 AI therapist and therapy aid, designed to enhance your mental health through advanced tools and personalized support. As a leading CBT therapy chatbot, Sintelly offers effective cognitive behavioral therapy, an advanced mood tracker, and in-depth psychological assessments, all tailored to help you achieve better mental health and self-understanding.

KEY FEATURES:

* CBT Therapy Chatbot - Experience personalized cognitive behavioral therapy (CBT) with our AI therapist, designed to address anxiety, stress, and other mental health challenges. This therapy chatbot adapts to your emotional state, offering empathetic and judgment-free support anytime you need it.

* Advanced Mood Tracker - Monitor your emotional state with our advanced mood tracker, providing detailed insights and analyses that help you understand your mental health patterns and progress over time. This tool is essential for effective stress management and anxiety relief.

* Psychodiagnostic Tests - Gain a deeper understanding of your psychological state with comprehensive psychodiagnostic tests. Our AI therapist analyzes your results to provide tailored mental health support and actionable insights, empowering you on your self-help journey.

* CBT Exercises - Engage in effective CBT exercises designed to improve mental health and self-care. Sintelly’s AI provides insights and analyses after each exercise, ensuring that you gain maximum benefit from your therapy sessions.

WHY CHOOSE SINTELLY?

1. 24/7 Therapy Aid - Access therapy anytime, anywhere with a responsive and empathetic therapy chatbot.
2. Mental Health Support - From anxiety relief to stress management, Sintelly offers tools and techniques that support your overall well-being.
3. Self-understanding - Utilize our psychodiagnostic tests and mood tracker to gain deeper insights into your mental health.
4. Anonymous and Judgment-Free - Share your thoughts openly with your AI therapist without fear of judgment.

Trusted by over 1 million users globally, Sintelly combines the best of CBT therapy, advanced mood tracking, and psychodiagnostic testing to provide comprehensive mental health support. Whether you’re seeking better self-understanding, anxiety relief, or effective stress management, Sintelly is your go-to AI therapist.

Start Your Journey to Better Mental Health Today!
Download Sintelly now and make it your 24/7 AI therapist for a calmer, more balanced life.",4.3843417,Health & Fitness,Sintelly,"1,000,000+",https://play.google.com/store/apps/details?id=com.seasector.emotionalintelligence
Youper - CBT Therapy Chatbot,"Youper guides you through interactive CBT Therapy exercises to help you calm anxiety, improve your mood, and build stronger relationships with your friends, family, and loved ones.

“A pocket counselor guiding you.” - Apple
“Youper gives you instant and helpful advice.” - Google
“Therapy for busy people.” - Health 

“I do not have time to go to therapy, even online. So I tried this chatbot. Omg! I'm amazed how well it understands me and provides good advice to help in the midst of any scenario. Answers are mind-boggling to me because I tried ChatGPT, and it wasn’t so helpful for mental health.” - Stellata82

PROVEN EFFECTIVE BY SCIENTISTS

Youper uses Cognitive Behavioral Therapy (CBT) techniques, the scientifically proven way to calm anxiety and improve your mood. CBT is based on practical exercises to help you think more clearly, deal with stressful situations, and take control of your emotions. 

A study from Stanford University published in the Journal of Medical Internet Research showed significant improvement in symptoms of depression and anxiety after using the Youper app.

CREATED BY THERAPISTS

Traditionally, CBT has been carried out in sessions once a week. Therapists created Youper to make CBT accessible to everyone. Youper is available on your own time and schedule wherever and whenever you need it.

TOP 5 REASONS YOU SHOULD TRY YOUPER

1. You want to improve your mental health but don’t have time for therapy.
2. You want to stop negative thinking, rumination, and toxic self-talk.
3. You want to deal better and find solutions to stressful situations.
4. You want motivation and coaching to achieve your goals.
5. You want to increase self-esteem and build stronger relationships.

No matter your reason, your journey to your best self starts today!

TERMS

Premium features are available with a subscription. The subscription will automatically renew unless turned off in your Play Store Account Settings at least 24 hours before the current period ends. You can cancel your subscription anytime.

Terms and conditions: https://www.youper.ai/terms-of-use 
Privacy policy: https://www.youper.ai/privacy-policy",3.923919,Health & Fitness,"Youper, Inc","1,000,000+",https://play.google.com/store/apps/details?id=br.com.youper
BetterHelp - Therapy,"BetterHelp is the convenient way to get professional help from a licensed therapist. With over 20,000 trained, experienced, and accredited therapists covering a wide range of areas – from depression and anxiety to family and couples therapy – it’s never been easier to receive personal, professional help when you need it.
 
-------------------------------------------
<b>BETTERHELP – FEATURES</b>
-------------------------------------------
• Over 20,000 licensed, accredited, and highly experienced therapists
• Match with an available therapist who best fits your needs
• Unlimited private one on one communication with your therapist
• Schedule live sessions with your therapist or use the secure messenger
• Gain access to constructive, educational group webinars
 
<b>PROFESSIONAL HELP, PERSONALIZED FOR YOU</b>
Facing obstacles alone can be daunting – receiving support and guidance from a professional therapist has been shown to make huge, positive changes to help you overcome personal challenges. When you sign up we’ll match you to an available therapist who fits your objectives, preferences and the type of issues you’re dealing with. Different therapists have different approaches and areas of expertise so we’ll work with you to find the right person who can achieve the best results for you.
 
<b>LICENSED AND TRAINED THERAPISTS</b>
There are over 20,000 therapists on BetterHelp, each with at least 3 years and 1,000 hours of hands-on experience. They are licensed, trained, experienced, and accredited psychologists (Ph.D./PsyD), marriage and family therapists (MFT), clinical social workers (LCSW), licensed professional therapists (LPC), or similar credentials.
 
All of our therapists have a Master’s Degree or a Doctorate Degree in their respective fields. They have been qualified and certified by their state professional board and have completed the necessary education, exams, training, and practice.
 
<b>HOW DOES IT WORK?</b>
After filling out our questionnaire, you will be matched with a licensed therapist based on your needs and preferences. You and your therapist will get your own secure and private “therapy room” where you can message your therapist at any time, from any internet-connected device, wherever you are. You can also schedule a weekly session to speak live with your therapist over video or phone.
 
You can write or talk about yourself, the things going on in your life, ask questions, and discuss the challenges you’re facing and your therapist will provide feedback, insights, and guidance. This ongoing one-on-one dialogue is the foundation of your work with your therapist.
 
Together you’ll work towards making a positive change in your life, accomplishing your goals, and overcoming your problems.
 
<b>HOW MUCH DOES IT COST?</b>
The cost of therapy through BetterHelp ranges from $60 to $90 per week (billed every 4 weeks) but may be higher based on your location, preferences, and therapist availability. Unlike traditional in-office therapy which can cost over $150 for a single session, your BetterHelp membership includes unlimited text, video, audio messaging as well as weekly live sessions. The subscription is billed and renewed every 4 weeks and includes both the use of the secured site and the therapy service itself. You can cancel your membership at any time for any reason.",4.6299787,Health & Fitness,BetterHelp - Therapy Made Easy,"1,000,000+",https://play.google.com/store/apps/details?id=com.betterhelp
Awarefy: AI Mental Partner,"Awarefy is an AI mental health partner app that supports you in your daily life, enhancing your awareness. The AI mental partner, Fy, assists you with your mental health care. It is equipped with comprehensive features based on psychological knowledge such as cognitive behavioral therapy and mindfulness, and it gently supports your mental health and growth through visualization of emotions, stress care, and learning about psychology.
You can record your daily activities, visualize your thoughts and emotions, seek advice on your concerns, receive objective insights and access a variety of audio guides for meditation, sleep, and natural sounds.
Start by setting your own theme, which could be a challenge or concern you want to address or the state you aspire to achieve. Fy, your AI mental partner, will support you 24/7, anytime and anywhere, to help you achieve your goals.
The app includes all the functions you need for stress management, mental care, and goal achievement. With this one app, you can care for your mind, remove obstacles, and create a state where you can focus on what matters to you.
You can use this app with peace of mind, as we have built it in collaboration with experts (Cognitive Behavioral Therapy and Acceptance & Commitment Therapy.)

## Features:
1. Check-ins and Check-outs
Each morning and evening, you can record your mental and physical condition in various ways. These can include the general ups and downs of your body/mental condition and more.

2. Emotion Notes
Emotion notes offer you a place where you can record any incidents that emotionally stirred you up in any way and be honest about your feelings in a safe, private environment.
ABLE TO USE AS:
- thought record
- mood tracker, mood journal
- anxiety tracker
- thought diary

3.　Coping Lists and Routines
Create a list of your own stress-coping methods and ways to care for your mind. As your list grows, your repertoire of stress management techniques increases, leading to greater mental stability and relief from distress. There are also many features to help you establish these habits.

4. AI Letters and Statistical Data
Receive weekly reports analyzing your recordings over the past week. Recognize and reflect on your emotional fluctuations and trends to better understand yourself. Statistical data provides further objective self-analysis, aiding in self-discovery and long-term life planning.

5. Audio Guides
We offer a library of over 200 educational guides covering a wide range of topics.
- mindfulness
- anger management
- self-compassion
- breathing

6. Self Relationship Assessments
Our pride and joy psychology assessment chart of personal relationships you have with yourself.

7. AI Counseling We provide an AI-powered chatbot called “Awarefy AI” which allows you to express your feelings anytime. With Awarefy AI, you can safely share your thoughts and organize them to calm your mind without the fear of being judged.

## Terms and conditions
https://www.awarefy.com/app/en/policies/terms

## Privacy Policy
https://www.awarefy.com/app/en/policies/privacy

## Important Usage Advisory
Awarefy was not created with the intent to diagnose, treat, or otherwise prevent any specific kind of illness or disability. Those who are ill (depression, anxiety, panic, and so on) or taking medication can use Awarefy more effectively by first consulting with a physician, pharmacist, or counselor.",3.8333333,Health & Fitness,Awarefy Inc.,"100,000+",https://play.google.com/store/apps/details?id=app.awarefy.awarefyapp
"Online therapy, emotional help","One minute a day to look after your emotional health. Make a note of your emotions, receive customised exercises and, if you wish, start your therapy with one of our psychologists.

ifeel: Emotional well-being for today.
 
Ifeel joins forces with companies to help employees to overcome the challenges of daily life with the support of registered psychologists specialized in a range of areas. Whether you need professional help or you simply want to take your personal development a step further, at ifeel you'll find the help you need through our comprehensive emotional well-being service for businesses. At ifeel everyone can have confidential access to the best personalised professional psychological support.

How does it work?
 
At ifeel we know that therapy requires continuity and that accessing it has to be easy. When you are assigned your therapist, you'll enter an ""online therapy room"" created exclusively for you. Your room is open 24 hours a day and is completely private and confidential; only you and your personal psychologist can read and write inside the room. This will be the place where the two of you will work to achieve your goals.
All our specialists are authorised to practise clinical psychology; they are registered and insured. They have been selected and well trained in our method. They are also regularly supervised and monitored.

How can ifeel help me?
 
Our online psychologists have helped thousands of people in the following areas:
 
◌ Personal development.
◌ Work-related stress.
◌ Depression.
◌ Anxiety.
◌ Eating disorders.
◌ Grief.
◌ Family problems.
◌ Sexuality.

You don’t feel ready to start therapy yet?
 
Asking for help isn't easy but it can be a good decision. If you don't yet feel able to take that step and you need encouragement, you can start off by using our free resources. We offer a wide variety of exercises to help you reduce your stress and deal with anxiety, a range of relaxation techniques, breathing programs, articles of interest and mindfulness activities. All our tools have been developed by clinical psychologists in order to help you with the areas that concern you on a daily basis and are completely free of charge for all users of our emotional well-being service for businesses.

Contact us
 
Do you have any questions or suggestions? Please write to us at [email]. We always reply to each message as quickly as possible.",4.0588236,Health & Fitness,ifeel,"500,000+",https://play.google.com/store/apps/details?id=com.ifeel.ifeeluserchat
